         -2.60428041e-02,  -5.30880224e-03,  -3.64318378e-02,
          5.80992433e-04,  -3.33035439e-02,   5.51153859e-03,
         -2.14412063e-02,  -1.15876399e-01,   1.14916153e-02,
          4.92079258e-02,   8.55849460e-02,   5.55927493e-02,
          3.44148353e-02,   2.36716215e-02,  -3.89771722e-03,
         -8.87768269e-02,   5.85906431e-02,   3.49861123e-02,
         -3.47580686e-02,  -9.56701785e-02,   1.15920186e-01,
         -1.75647866e-02],
       [ -4.39596027e-02,   4.42110747e-02,   3.29438299e-02,
         -4.79765162e-02,  -4.04317714e-02,  -1.99692547e-02,
         -4.89122644e-02,   2.39745360e-02,  -1.96411908e-02,
         -1.63322762e-02,  -7.90120475e-03,  -2.68057697e-02,
         -5.79040721e-02,  -9.35280770e-02,  -6.72691595e-03,
         -4.19177711e-02,  -6.65327981e-02,  -1.19848922e-02,
         -3.44041809e-02,   2.69540343e-02,  -6.57919869e-02,
         -4.82742786e-02,   3.10102962e-02,   8.06272924e-02,
          2.81556621e-02,   9.07495245e-02,  -4.88325730e-02,
         -1.04206577e-02,  -4.46904413e-02,  -5.30249998e-02,
         -1.39797432e-02,   4.89593446e-02,  -4.61779833e-02,
          7.51242414e-02,  -2.97001079e-02,  -3.82073931e-02,
         -3.01860813e-02,  -2.08873935e-02,  -2.30972767e-02,
          1.01737753e-02,   8.59213714e-03,   1.26758087e-02,
          1.59164574e-02,  -1.14298716e-01,  -5.00041097e-02,
          2.27232873e-02,  -2.75768191e-02,   1.49335591e-02,
          8.45132694e-02,   2.79645175e-02,  -2.09269561e-02,
          4.46689054e-02,   3.05296411e-03,   2.36326568e-02,
         -4.00372446e-02,   2.69553363e-02,   4.12561782e-02,
         -1.57838110e-02,  -1.51694104e-01,  -2.85632461e-02,
          7.71470517e-02,  -8.58635157e-02,   1.40413046e-02,
         -8.68759602e-02,   1.78519152e-02,   3.13535370e-02,
         -2.54068412e-02,   8.65504667e-02,  -1.49024930e-02,
          1.11495532e-01,   9.65151340e-02,  -7.76901543e-02,
         -9.87054333e-02,  -7.60296360e-02,   1.05094716e-01,
         -1.21176168e-02,   5.83694205e-02,  -9.08257589e-02,
         -2.82748193e-02,  -4.16671950e-03,  -3.64676490e-02,
         -7.76529487e-04,  -3.63714546e-02,   5.05883340e-03,
         -2.23204959e-02,  -1.17399231e-01,   1.02161467e-02,
          5.62938005e-02,   8.91226903e-02,   5.58687672e-02,
          3.28047127e-02,   2.43634768e-02,  -2.71830941e-03,
         -8.73702615e-02,   6.01165593e-02,   3.25727277e-02,
         -3.23816054e-02,  -9.82249975e-02,   1.12646081e-01,
         -1.94276236e-02],
       [ -4.22062352e-02,   4.77516353e-02,   3.75711173e-02,
         -5.11811674e-02,  -3.96015123e-02,  -1.77438147e-02,
         -4.99356389e-02,   2.43748445e-02,  -2.03929469e-02,
         -1.75268035e-02,  -9.05654673e-03,  -3.10353637e-02,
         -6.19966909e-02,  -9.75536853e-02,  -4.50215209e-03,
         -4.29441296e-02,  -6.38584197e-02,  -1.83628444e-02,
         -3.69560868e-02,   2.58036889e-02,  -6.77620322e-02,
         -4.55252677e-02,   3.24441791e-02,   7.98577517e-02,
          2.87802070e-02,   8.83438662e-02,  -4.69609499e-02,
         -7.19304895e-03,  -4.66330200e-02,  -4.77105491e-02,
         -1.55330617e-02,   4.39243391e-02,  -4.65827137e-02,
          7.71094561e-02,  -2.95383912e-02,  -3.80252078e-02,
         -3.02512236e-02,  -2.25299373e-02,  -2.44124979e-02,
          1.23288594e-02,   3.67976376e-03,   1.68256517e-02,
          1.44966636e-02,  -1.13810718e-01,  -4.92889583e-02,
          3.05840112e-02,  -3.69516537e-02,   1.74863338e-02,
          8.77753571e-02,   3.30906585e-02,  -1.85812414e-02,
          4.15411219e-02,   1.02200359e-03,   2.71400735e-02,
         -4.47523221e-02,   2.91488357e-02,   4.86483760e-02,
         -1.41116418e-02,  -1.55660123e-01,  -3.01633533e-02,
          7.74165839e-02,  -8.86695832e-02,   1.80576183e-02,
         -8.86866152e-02,   1.87447220e-02,   3.56797054e-02,
         -2.37693228e-02,   8.52707848e-02,  -1.33690145e-02,
          1.14989579e-01,   9.84603465e-02,  -7.65108466e-02,
         -1.00077078e-01,  -7.49766976e-02,   1.09548241e-01,
         -1.13823190e-02,   5.97702563e-02,  -9.51050967e-02,
         -3.19130942e-02,  -5.10417065e-03,  -3.61913405e-02,
         -4.14894242e-03,  -3.95739153e-02,   5.05597424e-03,
         -2.06702016e-02,  -1.16352513e-01,   1.16788615e-02,
          5.96599989e-02,   8.56848508e-02,   5.45749739e-02,
          3.92972752e-02,   2.43038032e-02,  -9.64287575e-03,
         -8.88778493e-02,   6.37596250e-02,   3.37050743e-02,
         -3.80442739e-02,  -9.76231396e-02,   1.14128008e-01,
         -1.84277371e-02],
       [ -3.92906517e-02,   4.98677790e-02,   3.35566401e-02,
         -5.53184710e-02,  -4.10913527e-02,  -1.89242512e-02,
         -4.90856096e-02,   2.37325281e-02,  -1.74071714e-02,
         -1.86139569e-02,  -8.62961635e-03,  -2.20203698e-02,
         -6.09180331e-02,  -1.01026967e-01,  -5.62210288e-03,
         -3.78288627e-02,  -6.19070157e-02,  -1.33950850e-02,
         -3.79721522e-02,   2.78515033e-02,  -6.67177290e-02,
         -5.62585294e-02,   3.15580368e-02,   8.66867676e-02,
          2.76146457e-02,   8.93894508e-02,  -4.75288182e-02,
         -6.10414939e-03,  -4.69581634e-02,  -4.93379682e-02,
         -2.06775889e-02,   4.69492078e-02,  -4.64829877e-02,
          7.79714584e-02,  -2.73611154e-02,  -4.40313369e-02,
         -2.45312266e-02,  -2.45467965e-02,  -2.47000903e-02,
          9.40641388e-03,   7.85986707e-03,   1.50139593e-02,
          8.81560892e-03,  -1.15773313e-01,  -4.90177125e-02,
          2.97559164e-02,  -3.51614952e-02,   2.21424103e-02,
          9.31771100e-02,   2.93239485e-02,  -1.96614340e-02,
          4.23440188e-02,   3.33967293e-03,   3.04853301e-02,
         -4.80381288e-02,   2.90641990e-02,   4.52357195e-02,
         -1.02407634e-02,  -1.55373096e-01,  -3.49217728e-02,
          8.21687132e-02,  -8.92219394e-02,   1.95771568e-02,
         -9.53918770e-02,   1.97461229e-02,   3.77141871e-02,
         -2.24590003e-02,   8.96375477e-02,  -1.29389986e-02,
          1.16225004e-01,   1.00705326e-01,  -7.91250765e-02,
         -9.83261168e-02,  -7.36591518e-02,   1.12156868e-01,
         -8.99465941e-03,   6.08228818e-02,  -9.83470008e-02,
         -3.43288183e-02,  -1.32291182e-03,  -3.43423858e-02,
         -2.15240754e-03,  -3.85376513e-02,   2.39249202e-05,
         -1.86710469e-02,  -1.21692240e-01,   1.61120910e-02,
          5.86093403e-02,   9.47474539e-02,   5.60892113e-02,
          3.40166762e-02,   2.26615742e-02,  -7.82215688e-03,
         -9.26909968e-02,   6.22057244e-02,   3.23890038e-02,
         -4.15327847e-02,  -1.00725666e-01,   1.18605576e-01,
         -1.97482333e-02],
       [ -3.86017859e-02,   4.77628633e-02,   3.21235210e-02,
         -5.40120974e-02,  -4.28854004e-02,  -2.11762935e-02,
         -4.81719449e-02,   2.27090865e-02,  -1.75533257e-02,
         -2.11545527e-02,  -1.20742340e-02,  -2.77535282e-02,
         -6.43197000e-02,  -9.88914743e-02,  -4.64920281e-03,
         -4.50361148e-02,  -6.39000311e-02,  -1.52324950e-02,
         -3.47126797e-02,   2.79200152e-02,  -6.97585344e-02,
         -5.51354699e-02,   3.19607481e-02,   8.23090822e-02,
          2.97407992e-02,   8.67187828e-02,  -5.00093922e-02,
         -6.59183692e-03,  -4.55321893e-02,  -5.00253811e-02,
         -1.52618336e-02,   4.67271060e-02,  -4.74553965e-02,
          8.20017979e-02,  -2.78436355e-02,  -3.91518362e-02,
         -2.57468745e-02,  -2.00933032e-02,  -2.37951763e-02,
          1.13280509e-02,   5.37381461e-03,   1.35624623e-02,
          1.09642986e-02,  -1.13389030e-01,  -4.80847098e-02,
          2.58539245e-02,  -3.76042426e-02,   2.49814149e-02,
          9.28226113e-02,   3.04798223e-02,  -2.09938660e-02,
          3.99343893e-02,   5.60854608e-03,   2.83766761e-02,
         -4.73397262e-02,   3.32386121e-02,   5.16351089e-02,
         -8.90221074e-03,  -1.51276574e-01,  -2.66553108e-02,
          7.53279403e-02,  -9.21546370e-02,   1.88978389e-02,
         -9.38160419e-02,   2.00497303e-02,   3.44524048e-02,
         -2.45139301e-02,   8.56344998e-02,  -9.90885869e-03,
          1.14915825e-01,   9.30850729e-02,  -8.15196037e-02,
         -1.02840424e-01,  -7.37999827e-02,   1.11740835e-01,
         -1.12519190e-02,   6.17163032e-02,  -9.69665647e-02,
         -3.53073031e-02,  -3.53473239e-03,  -3.10057886e-02,
         -4.09187796e-03,  -3.73572633e-02,   4.18611662e-03,
         -1.78025588e-02,  -1.17485613e-01,   1.08876452e-02,
          6.05694577e-02,   9.27925631e-02,   5.10475002e-02,
          4.05317470e-02,   2.49650199e-02,  -4.40606335e-03,
         -9.04881582e-02,   6.42865524e-02,   3.17238793e-02,
         -3.67758572e-02,  -9.81262848e-02,   1.14412770e-01,
         -2.07332205e-02],
       [ -4.04290184e-02,   4.58950773e-02,   2.77726203e-02,
         -5.24614453e-02,  -4.59835082e-02,  -2.48499140e-02,
         -5.04383296e-02,   2.12982055e-02,  -1.77177023e-02,
         -1.93458498e-02,  -1.26963528e-02,  -2.83529051e-02,
         -6.74715340e-02,  -9.97778624e-02,  -6.75011380e-03,
         -4.38266248e-02,  -6.39366359e-02,  -1.80812851e-02,
         -3.86088863e-02,   2.95237862e-02,  -7.57288337e-02,
         -5.49848005e-02,   2.80512497e-02,   8.24493095e-02,
          3.23528014e-02,   8.76749605e-02,  -4.65853810e-02,
         -9.31284949e-03,  -4.74273041e-02,  -5.32479286e-02,
         -1.40399374e-02,   4.75294814e-02,  -4.89896983e-02,
          7.93823451e-02,  -2.62759440e-02,  -4.05387878e-02,
         -2.36895867e-02,  -2.49673575e-02,  -2.42069978e-02,
          6.28918502e-03,   8.69971327e-03,   1.78453997e-02,
          1.03993602e-02,  -1.18861310e-01,  -4.61362973e-02,
          2.62246877e-02,  -3.66713442e-02,   2.13542171e-02,
          9.20622349e-02,   3.22923549e-02,  -2.29856670e-02,
          4.07312363e-02,   3.90286511e-03,   2.65979096e-02,
         -4.72778492e-02,   3.40144411e-02,   5.18829823e-02,
         -1.13120684e-02,  -1.61296934e-01,  -3.19020562e-02,
          7.89260268e-02,  -9.45655629e-02,   1.90727748e-02,
         -9.48733836e-02,   2.24112961e-02,   3.80345248e-02,
         -2.53831372e-02,   9.16085541e-02,  -1.21130757e-02,
          1.18685432e-01,   9.43122432e-02,  -7.72078782e-02,
         -1.01819888e-01,  -7.47150406e-02,   1.09173089e-01,
         -1.03448676e-02,   6.44369125e-02,  -9.99450684e-02,
         -3.85321379e-02,  -7.47240847e-05,  -2.84034200e-02,
         -5.94824506e-03,  -3.85729522e-02,   6.46772981e-03,
         -1.95272677e-02,  -1.20715052e-01,   4.88987379e-03,
          6.64967299e-02,   9.68086571e-02,   4.96074110e-02,
          3.64000276e-02,   2.05642581e-02,  -4.43760399e-03,
         -9.33122486e-02,   6.73434138e-02,   3.37996148e-02,
         -3.75954062e-02,  -9.92270261e-02,   1.17677644e-01,
         -2.60790363e-02],
       [ -4.06103954e-02,   4.51784059e-02,   3.06459181e-02,
         -5.47180995e-02,  -4.34316993e-02,  -2.11114138e-02,
         -5.32630906e-02,   2.10566800e-02,  -1.22050494e-02,
         -2.42373347e-02,  -1.08384835e-02,  -2.61324607e-02,
         -6.40177429e-02,  -9.87133235e-02,  -6.95249019e-03,
         -5.20239174e-02,  -6.71594739e-02,  -1.54475365e-02,
         -3.99195291e-02,   2.65254229e-02,  -7.45373294e-02,
         -6.30585924e-02,   2.73091327e-02,   8.14534724e-02,
          2.72991098e-02,   8.94020572e-02,  -4.68725413e-02,
         -2.17001629e-03,  -4.72088754e-02,  -5.25884032e-02,
         -1.60363205e-02,   4.70456332e-02,  -4.93400246e-02,
          8.04222673e-02,  -2.50153728e-02,  -3.70984003e-02,
         -1.99080557e-02,  -2.11966224e-02,  -2.36707367e-02,
          6.73848856e-03,   9.47242416e-03,   1.98727325e-02,
          6.62627816e-03,  -1.17513195e-01,  -4.36684228e-02,
          2.34566461e-02,  -3.86759788e-02,   2.29497440e-02,
          9.43163410e-02,   3.30969840e-02,  -2.09584460e-02,
          3.92257199e-02,   3.82452505e-03,   2.95936801e-02,
         -5.11255898e-02,   3.28262225e-02,   5.27522303e-02,
         -1.62793957e-02,  -1.58008665e-01,  -2.74586454e-02,
          7.85081983e-02,  -9.73724425e-02,   1.78540181e-02,
         -9.60190743e-02,   1.82375424e-02,   3.75953577e-02,
         -2.12027151e-02,   8.90949443e-02,  -1.15931556e-02,
          1.15141362e-01,   9.61816311e-02,  -8.53045732e-02,
         -1.08078197e-01,  -7.53971487e-02,   1.15706965e-01,
         -7.04510231e-03,   6.33373931e-02,  -9.92554575e-02,
         -3.82280089e-02,  -3.66063882e-03,  -3.41739580e-02,
         -3.79255833e-03,  -4.29094248e-02,   5.93256555e-04,
         -1.55036859e-02,  -1.17980883e-01,   2.40679272e-03,
          6.55337423e-02,   9.89141837e-02,   4.87260446e-02,
          3.71237174e-02,   2.25691050e-02,  -2.56802165e-03,
         -8.90178904e-02,   6.91025183e-02,   3.35040390e-02,
         -4.32968140e-02,  -1.02851570e-01,   1.17713667e-01,
         -2.72391345e-02],
       [ -3.95704396e-02,   4.22299914e-02,   2.54617296e-02,
         -6.02359101e-02,  -4.63225804e-02,  -2.52228249e-02,
         -5.24551123e-02,   1.63752846e-02,  -1.24227516e-02,
         -2.34941132e-02,  -1.22630838e-02,  -2.53388882e-02,
         -7.16838911e-02,  -1.06038272e-01,  -8.01502727e-03,
         -4.62877862e-02,  -6.82080239e-02,  -1.97661929e-02,
         -3.96454409e-02,   3.36220711e-02,  -7.56014436e-02,
         -6.67047650e-02,   3.15525532e-02,   9.06916559e-02,
          2.87970323e-02,   8.84687454e-02,  -4.91966046e-02,
         -5.82529791e-03,  -4.93830256e-02,  -5.45496494e-02,
         -1.73574127e-02,   4.98227179e-02,  -4.65593562e-02,
          8.37813318e-02,  -2.84600854e-02,  -3.70959118e-02,
         -1.95271149e-02,  -2.21655257e-02,  -2.50892788e-02,
          7.53379054e-03,   1.20092798e-02,   1.88605674e-02,
          5.95545210e-03,  -1.24329209e-01,  -4.54791412e-02,
          2.57489271e-02,  -4.13670465e-02,   2.54537575e-02,
          1.02096550e-01,   2.99211890e-02,  -1.89501252e-02,
          3.94499488e-02,   5.31943981e-03,   3.08097079e-02,
         -4.98829558e-02,   3.32778990e-02,   4.83487919e-02,
         -8.39278661e-03,  -1.58268139e-01,  -3.12847644e-02,
          7.98283219e-02,  -9.58474055e-02,   2.00598277e-02,
         -9.98232067e-02,   1.96828321e-02,   3.76011133e-02,
         -2.51043625e-02,   8.51518139e-02,  -1.56947002e-02,
          1.20141611e-01,   9.61709172e-02,  -8.27815831e-02,
         -1.06483690e-01,  -7.35437647e-02,   1.08668022e-01,
         -1.13345627e-02,   6.01440743e-02,  -1.04386464e-01,
         -4.11714390e-02,   5.76453167e-04,  -2.77795345e-02,
         -7.58624822e-03,  -4.08155657e-02,   7.80117558e-03,
         -1.65184848e-02,  -1.19186595e-01,   2.18726834e-03,
          6.47474006e-02,   9.88196731e-02,   4.79316264e-02,
          3.78113985e-02,   1.62545331e-02,  -4.62047569e-03,
         -9.06368867e-02,   7.20416084e-02,   3.45089957e-02,
         -3.62777263e-02,  -1.00619927e-01,   1.19391754e-01,
         -2.69115716e-02],
       [ -4.53851596e-02,   3.90329510e-02,   3.33378129e-02,
         -5.55495024e-02,  -4.84094098e-02,  -2.25376356e-02,
         -5.45406193e-02,   2.09108479e-02,  -1.04804998e-02,
         -2.75864489e-02,  -1.16883069e-02,  -2.49246806e-02,
         -6.63393885e-02,  -1.03853106e-01,  -5.45984134e-03,
         -5.34038395e-02,  -6.88907206e-02,  -1.57888606e-02,
         -4.05500717e-02,   2.98365466e-02,  -7.92437941e-02,
         -6.65227771e-02,   2.74133608e-02,   8.47666115e-02,
          2.98830085e-02,   9.19969231e-02,  -5.08685634e-02,
         -1.74574915e-03,  -4.85575460e-02,  -5.57756945e-02,
         -1.83376502e-02,   4.83643301e-02,  -5.13033420e-02,
          8.22793767e-02,  -2.53916141e-02,  -3.78222466e-02,
         -1.75861195e-02,  -1.91579331e-02,  -2.84939930e-02,
          4.21017595e-03,   1.23306373e-02,   1.54470727e-02,
          6.59523159e-03,  -1.19752660e-01,  -4.25190888e-02,
          2.48008873e-02,  -4.02795486e-02,   3.32756080e-02,
          9.68272835e-02,   3.43875811e-02,  -2.10458580e-02,
          4.24051173e-02,   4.35056258e-03,   2.74756998e-02,
         -5.38761616e-02,   3.64180990e-02,   5.72235622e-02,
         -1.20248031e-02,  -1.61778599e-01,  -2.97076646e-02,
          7.83872753e-02,  -9.99481082e-02,   1.91396624e-02,
         -9.84474421e-02,   1.77042298e-02,   3.98934931e-02,
         -2.31911615e-02,   8.70569944e-02,  -6.42828876e-03,
          1.17092699e-01,   9.93699878e-02,  -8.61692503e-02,
         -1.10030860e-01,  -7.76373744e-02,   1.16566673e-01,
         -6.50660414e-03,   6.21006116e-02,  -1.06097311e-01,
         -4.35743034e-02,  -3.28409602e-04,  -2.89002992e-02,
         -8.70730821e-03,  -4.71979864e-02,   4.84482106e-03,
         -1.69491768e-02,  -1.18381448e-01,  -3.34426621e-03,
          7.22348243e-02,   1.00562006e-01,   4.68509421e-02,
          4.08177376e-02,   2.39766091e-02,  -4.90055420e-03,
         -9.05708671e-02,   7.08103478e-02,   3.77264693e-02,
         -3.76835503e-02,  -1.05074286e-01,   1.20604791e-01,
         -3.21850702e-02],
       [ -4.09900621e-02,   4.29392420e-02,   2.58054659e-02,
         -5.84189259e-02,  -4.65769395e-02,  -2.19472982e-02,
         -5.40723838e-02,   1.74666177e-02,  -1.13666896e-02,
         -2.84219384e-02,  -1.29316375e-02,  -2.46706754e-02,
         -7.21457303e-02,  -1.04739189e-01,  -9.85884201e-03,
         -5.17249852e-02,  -6.93418980e-02,  -1.69550143e-02,
         -4.04766165e-02,   3.00266556e-02,  -7.87281245e-02,
         -6.54264688e-02,   2.51417607e-02,   8.73713791e-02,
          3.12900729e-02,   8.88995677e-02,  -5.25546484e-02,
         -3.51488660e-03,  -5.21779284e-02,  -5.59400804e-02,
         -2.12896168e-02,   5.03212102e-02,  -5.12054935e-02,
          8.54376704e-02,  -2.95554176e-02,  -3.82187888e-02,
         -1.68177895e-02,  -1.85012128e-02,  -2.72276923e-02,
          4.72064782e-03,   1.01302527e-02,   1.87571030e-02,
          4.04394697e-03,  -1.23256430e-01,  -4.16297466e-02,
          2.38690153e-02,  -4.29386571e-02,   3.01763285e-02,
          9.99760106e-02,   3.37010510e-02,  -1.97160263e-02,
          3.81688178e-02,   7.49727199e-03,   3.28502506e-02,
         -4.97188382e-02,   3.72619852e-02,   5.48451170e-02,
         -8.28099623e-03,  -1.61424607e-01,  -3.08069717e-02,
          7.69393444e-02,  -1.01035744e-01,   2.43834127e-02,
         -1.01565748e-01,   2.15380117e-02,   3.74189094e-02,
         -2.49541700e-02,   8.33576545e-02,  -9.39128548e-03,
          1.22253284e-01,   9.68819633e-02,  -8.87038261e-02,
